is_reclamation,theme,sentiment,urgence,type_incident,confidence,justification
NON,FIBRE,NEUTRE,MOYENNE,PROCESSUS_SAV,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,PANNE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
OUI,FIBRE,NEUTRE,MOYENNE,PANNE,0.85,Problème ou insatisfaction exprimé | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,SAV,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,SAV,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,TV,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème TV identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,MOYENNE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FACTURE,NEUTRE,CRITIQUE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FACTURE identifié | Urgence CRITIQUE détectée
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FACTURE,NEUTRE,FAIBLE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FACTURE identifié
NON,MOBILE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.65,Tweet informatif ou neutre | Thème MOBILE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,RESEAU,NEUTRE,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Thème RESEAU identifié
NON,SAV,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème SAV identifié
OUI,FIBRE,NEUTRE,ELEVEE,PANNE,0.85,Problème ou insatisfaction exprimé | Thème FIBRE identifié | Urgence ELEVEE détectée
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,MOYENNE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,CRITIQUE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,TV,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème TV identifié
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FACTURE,NEUTRE,CRITIQUE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FACTURE identifié | Urgence CRITIQUE détectée
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,CRITIQUE,PROCESSUS_SAV,0.65,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEGATIF,FAIBLE,PROCESSUS_SAV,0.75,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment NEGATIF détecté
NON,FIBRE,NEGATIF,FAIBLE,PROCESSUS_SAV,0.75,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment NEGATIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,SAV,POSITIF,FAIBLE,PROCESSUS_SAV,0.7,Tweet informatif ou neutre | Thème SAV identifié | Sentiment POSITIF détecté
OUI,TV,NEUTRE,CRITIQUE,PANNE,0.85,Problème ou insatisfaction exprimé | Thème TV identifié | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,SAV,NEUTRE,FAIBLE,PROCESSUS_SAV,0.65,Tweet informatif ou neutre | Thème SAV identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,ELEVEE,AUTRE,0.5,Tweet informatif ou neutre | Urgence ELEVEE détectée
NON,AUTRE,POSITIF,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Sentiment POSITIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FACTURE,NEUTRE,CRITIQUE,AUTRE,0.6,Tweet informatif ou neutre | Thème FACTURE identifié | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FACTURE,NEUTRE,FAIBLE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FACTURE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,SAV,NEUTRE,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FACTURE,NEUTRE,FAIBLE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FACTURE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,MOYENNE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,POSITIF,MOYENNE,FACTURATION,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,FIBRE,NEGATIF,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment NEGATIF détecté
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,AUTRE,NEUTRE,CRITIQUE,AUTRE,0.5,Tweet informatif ou neutre | Urgence CRITIQUE détectée
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.55,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,PANNE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
OUI,AUTRE,NEUTRE,ELEVEE,AUTRE,0.7,Problème ou insatisfaction exprimé | Urgence ELEVEE détectée
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEGATIF,FAIBLE,PANNE,0.7999999999999999,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment NEGATIF détecté
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
OUI,FIBRE,NEUTRE,CRITIQUE,PANNE,0.95,Problème ou insatisfaction exprimé | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié
NON,TV,NEGATIF,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème TV identifié | Sentiment NEGATIF détecté
NON,FACTURE,NEUTRE,FAIBLE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FACTURE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,TV,NEUTRE,CRITIQUE,PANNE,0.6,Tweet informatif ou neutre | Thème TV identifié | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,MOYENNE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,SAV,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,AUTRE,POSITIF,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Sentiment POSITIF détecté
NON,FIBRE,NEUTRE,CRITIQUE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,MOBILE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,FIBRE,POSITIF,FAIBLE,PANNE,0.75,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,POSITIF,MOYENNE,AUTRE,0.6,Tweet informatif ou neutre | Sentiment POSITIF détecté
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.55,Tweet informatif ou neutre
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,POSITIF,FAIBLE,PANNE,0.75,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié
OUI,AUTRE,NEUTRE,ELEVEE,AUTRE,0.75,Problème ou insatisfaction exprimé | Urgence ELEVEE détectée
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,AUTRE,NEUTRE,MOYENNE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,MOBILE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.65,Tweet informatif ou neutre | Thème MOBILE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEGATIF,FAIBLE,PROCESSUS_SAV,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment NEGATIF détecté
NON,SAV,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,SAV,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,POSITIF,CRITIQUE,PANNE,0.75,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,SAV,NEGATIF,FAIBLE,PROCESSUS_SAV,0.7,Tweet informatif ou neutre | Thème SAV identifié | Sentiment NEGATIF détecté
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,SAV,NEUTRE,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,MOBILE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,SAV,NEUTRE,MOYENNE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,RESEAU,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème RESEAU identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,MOBILE,NEGATIF,FAIBLE,PROCESSUS_SAV,0.75,Tweet informatif ou neutre | Thème MOBILE identifié | Sentiment NEGATIF détecté
NON,RESEAU,NEUTRE,FAIBLE,AUTRE,0.6,Tweet informatif ou neutre | Thème RESEAU identifié
NON,FIBRE,POSITIF,FAIBLE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,SAV,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème SAV identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,SAV,NEGATIF,FAIBLE,PROCESSUS_SAV,0.7,Tweet informatif ou neutre | Thème SAV identifié | Sentiment NEGATIF détecté
NON,FIBRE,NEUTRE,MOYENNE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
OUI,FIBRE,POSITIF,CRITIQUE,PANNE,0.95,Problème ou insatisfaction exprimé | Thème FIBRE identifié | Sentiment POSITIF détecté | Urgence CRITIQUE détectée
NON,MOBILE,NEUTRE,ELEVEE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié | Urgence ELEVEE détectée
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FIBRE,POSITIF,MOYENNE,PANNE,0.75,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,FIBRE,NEUTRE,CRITIQUE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,CRITIQUE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,CRITIQUE,AUTRE,0.5,Tweet informatif ou neutre | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,POSITIF,MOYENNE,PROCESSUS_SAV,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Sentiment POSITIF détecté
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FACTURE,NEUTRE,FAIBLE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FACTURE identifié
NON,FIBRE,NEUTRE,ELEVEE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence ELEVEE détectée
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,FACTURE,NEUTRE,FAIBLE,FACTURATION,0.6,Tweet informatif ou neutre | Thème FACTURE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,SAV,NEUTRE,CRITIQUE,AUTRE,0.6,Tweet informatif ou neutre | Thème SAV identifié | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,PANNE,0.55,Tweet informatif ou neutre
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
OUI,SAV,NEUTRE,FAIBLE,PROCESSUS_SAV,0.85,Problème ou insatisfaction exprimé | Thème SAV identifié
NON,FIBRE,NEUTRE,CRITIQUE,PANNE,0.7,Tweet informatif ou neutre | Thème FIBRE identifié | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.65,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,TV,NEUTRE,MOYENNE,PANNE,0.65,Tweet informatif ou neutre | Thème TV identifié
NON,MOBILE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème MOBILE identifié
NON,FIBRE,NEUTRE,MOYENNE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,FIBRE,NEUTRE,FAIBLE,PANNE,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
NON,AUTRE,NEUTRE,FAIBLE,AUTRE,0.5,Tweet informatif ou neutre
NON,SAV,POSITIF,MOYENNE,PROCESSUS_SAV,0.7,Tweet informatif ou neutre | Thème SAV identifié | Sentiment POSITIF détecté
NON,AUTRE,NEUTRE,CRITIQUE,AUTRE,0.5,Tweet informatif ou neutre | Urgence CRITIQUE détectée
NON,FIBRE,NEUTRE,FAIBLE,PROCESSUS_SAV,0.6,Tweet informatif ou neutre | Thème FIBRE identifié
